#nombre de zones : 
3
#nombre d'individus : 
1000
#nombre de points de rencontre :
2
#taux d'individus habitants aux points de rencontres : 
0.0
#taux de déplacement :
0.5
#taux de séjour :
0.4
#
#lieux de résidence :
(H420, Z3)
(H184, ('Z3', 0.11528535412981822, 0.4, ['Z1', 'Z2']))
(H187, ('Z3', 0.9577695217712789, 0.4, []))
(H186, ('Z3', 0.9776240872490483, 0.4, []))
(H181, ('Z3', 0.24073953831291306, 0.4, ['Z1', 'Z2']))
(H180, ('Z3', 0.11473374895036637, 0.4, ['Z1', 'Z2']))
(H183, ('Z3', 0.32669429348054113, 0.4, ['Z1', 'Z2']))
(H182, ('Z3', 0.9023592086942176, 0.4, []))
(H978, ('Z3', 0.1663079741939959, 0.4, ['Z1', 'Z2']))
(H979, ('Z3', 0.1974735572283196, 0.4, ['Z1', 'Z2']))
(H970, ('Z3', 0.569383796243002, 0.4, []))
(H971, ('Z3', 0.7760544171546476, 0.4, []))
(H972, ('Z3', 0.28783368458696434, 0.4, ['Z1', 'Z2']))
(H973, ('Z3', 0.28053437490878186, 0.4, ['Z1', 'Z2']))
(H974, ('Z3', 0.5342592388171524, 0.4, []))
(H975, ('Z3', 0.17269610091654408, 0.4, ['Z1', 'Z2']))
(H976, ('Z3', 0.640016885695723, 0.4, []))
(H977, ('Z3', 0.9488492122288287, 0.4, []))
(H426, ('Z3', 0.9106100053113598, 0.4, []))
(H427, ('Z3', 0.1272153823724631, 0.4, ['Z1', 'Z2']))
(H424, ('Z3', 0.2922554933792727, 0.4, ['Z1', 'Z2']))
(H425, ('Z3', 0.9064535065527528, 0.4, []))
(H422, ('Z3', 0.196048039316717, 0.4, ['Z1', 'Z2']))
(H423, ('Z3', 0.9446849074732734, 0.4, []))
(H389, ('Z3', 0.7881131631280347, 0.4, []))
(H388, ('Z3', 0.5075152965754763, 0.4, []))
(H387, ('Z3', 0.3351215460038537, 0.4, ['Z1', 'Z2']))
(H386, ('Z3', 0.4936012111439435, 0.4, ['Z1', 'Z2']))
(H385, ('Z3', 0.620397105211366, 0.4, []))
(H384, ('Z3', 0.1052828577412861, 0.4, ['Z1', 'Z2']))
(H383, ('Z3', 0.292497901848605, 0.4, ['Z1', 'Z2']))
(H382, ('Z3', 0.950347859302208, 0.4, []))
(H381, ('Z3', 0.8026057473971981, 0.4, []))
(H380, ('Z3', 0.6750675395210317, 0.4, []))
(H985, ('Z3', 0.4149612883720176, 0.4, ['Z1', 'Z2']))
(H984, ('Z3', 0.5067634562069797, 0.4, []))
(H987, ('Z3', 0.4474909002258858, 0.4, ['Z1', 'Z2']))
(H986, ('Z3', 0.2315477830537438, 0.4, ['Z1', 'Z2']))
(H549, ('Z3', 0.621309998585751, 0.4, []))
(H548, ('Z3', 0.2434323890256258, 0.4, ['Z1', 'Z2']))
(H983, ('Z3', 0.9505813942373644, 0.4, []))
(H982, ('Z3', 0.23946607872705394, 0.4, ['Z1', 'Z2']))
(H545, ('Z3', 0.4251917147728741, 0.4, ['Z1', 'Z2']))
(H544, ('Z3', 0.616438541337359, 0.4, []))
(H547, ('Z3', 0.8519677527506917, 0.4, []))
(H546, ('Z3', 0.924771739484997, 0.4, []))
(H541, ('Z3', 0.670389323395224, 0.4, []))
(H540, ('Z3', 0.919308173042448, 0.4, []))
(H543, ('Z3', 0.04367980558875606, 0.4, ['Z1', 'Z2']))
(H542, ('Z3', 0.7415610388991748, 0.4, []))
(H804, ('Z3', 0.11165322382920195, 0.4, ['Z1', 'Z2']))
(H805, ('Z3', 0.17736866078260916, 0.4, ['Z1', 'Z2']))
(H806, ('Z3', 0.5248603968685713, 0.4, []))
(H807, ('Z3', 0.6874605652628212, 0.4, []))
(H800, ('Z3', 0.33111983219316876, 0.4, ['Z1', 'Z2']))
(H801, ('Z3', 0.9521680753554287, 0.4, []))
(H802, ('Z3', 0.7593758591545182, 0.4, []))
(H803, ('Z3', 0.15993422526483114, 0.4, ['Z1', 'Z2']))
(H808, ('Z3', 0.07115616289838755, 0.4, ['Z1', 'Z2']))
(H809, ('Z3', 0.5417764953544798, 0.4, []))
(H930, ('Z3', 0.31029190799083195, 0.4, ['Z1', 'Z2']))
(H931, ('Z3', 0.18510737227348684, 0.4, ['Z1', 'Z2']))
(H332, ('Z3', 0.39985302066019346, 0.4, ['Z1', 'Z2']))
(H333, ('Z3', 0.8430735042093077, 0.4, []))
(H330, ('Z3', 0.04851167334785411, 0.4, ['Z1', 'Z2']))
(H331, ('Z3', 0.01671230565806292, 0.4, ['Z1', 'Z2']))
(H336, ('Z3', 0.8543227923910915, 0.4, []))
(H337, ('Z3', 0.8728599347123994, 0.4, []))
(H334, ('Z3', 0.9878957847390631, 0.4, []))
(H335, ('Z3', 0.5223771055114672, 0.4, []))
(H338, ('Z3', 0.3711570763315899, 0.4, ['Z1', 'Z2']))
(H339, ('Z3', 0.036810185025489606, 0.4, ['Z1', 'Z2']))
(H871, ('Z3', 0.5238790397022407, 0.4, []))
(H870, ('Z3', 0.5588206595942337, 0.4, []))
(H873, ('Z3', 0.0653622636032174, 0.4, ['Z1', 'Z2']))
(H872, ('Z3', 0.998814234404615, 0.4, []))
(H875, ('Z3', 0.8546796412013085, 0.4, []))
(H874, ('Z3', 0.22087620839867372, 0.4, ['Z1', 'Z2']))
(H877, ('Z3', 0.7568039728023463, 0.4, []))
(H876, ('Z3', 0.47805251804121884, 0.4, ['Z1', 'Z2']))
(H879, ('Z3', 0.7726221086979597, 0.4, []))
(H878, ('Z3', 0.13864272776940312, 0.4, ['Z1', 'Z2']))
(H148, ('Z3', 0.24476022533450437, 0.4, ['Z1', 'Z2']))
(H729, ('Z3', 0.3513859822850337, 0.4, ['Z1', 'Z2']))
(H728, ('Z3', 0.026396605039048282, 0.4, ['Z1', 'Z2']))
(H721, ('Z3', 0.23613167708709004, 0.4, ['Z1', 'Z2']))
(H720, ('Z3', 0.7223568651653556, 0.4, []))
(H723, ('Z3', 0.059866254620263626, 0.4, ['Z1', 'Z2']))
(H722, ('Z3', 0.3148579137920432, 0.4, ['Z1', 'Z2']))
(H725, ('Z3', 0.03325494424503872, 0.4, ['Z1', 'Z2']))
(H724, ('Z3', 0.7653056330288259, 0.4, []))
(H727, ('Z3', 0.9274181859981113, 0.4, []))
(H726, ('Z3', 0.08636398109443111, 0.4, ['Z1', 'Z2']))
(H255, ('Z3', 0.5900573142385848, 0.4, []))
(H254, ('Z3', 0.9608996163320462, 0.4, []))
(H257, ('Z3', 0.5882726949888896, 0.4, []))
(H256, ('Z3', 0.3946601768044813, 0.4, ['Z1', 'Z2']))
(H251, ('Z3', 0.4187535779490219, 0.4, ['Z1', 'Z2']))
(H250, ('Z3', 0.6514857615443687, 0.4, []))
(H253, ('Z3', 0.11432737393728964, 0.4, ['Z1', 'Z2']))
(H252, ('Z3', 0.20685165076852474, 0.4, ['Z1', 'Z2']))
(H156, ('Z3', 0.9694668804185529, 0.4, []))
(H157, ('Z3', 0.012298568644336094, 0.4, ['Z1', 'Z2']))
(H154, ('Z3', 0.2712843290525, 0.4, ['Z1', 'Z2']))
(H155, ('Z3', 0.34492317371378023, 0.4, ['Z1', 'Z2']))
(H259, ('Z3', 0.5405236756312454, 0.4, []))
(H258, ('Z3', 0.5929621091875876, 0.4, []))
(H150, ('Z3', 0.60679906016547, 0.4, []))
(H151, ('Z3', 0.449292123319321, 0.4, ['Z1', 'Z2']))
(H615, ('Z3', 0.1665580840995804, 0.4, ['Z1', 'Z2']))
(H614, ('Z3', 0.2827212862759577, 0.4, ['Z1', 'Z2']))
(H617, ('Z3', 0.4329836669774927, 0.4, ['Z1', 'Z2']))
(H616, ('Z3', 0.07047520056155498, 0.4, ['Z1', 'Z2']))
(H611, ('Z3', 0.0756272509370528, 0.4, ['Z1', 'Z2']))
(H610, ('Z3', 0.05846595840302837, 0.4, ['Z1', 'Z2']))
(H598, ('Z3', 0.7322742127415555, 0.4, []))
(H599, ('Z3', 0.5433914238940005, 0.4, []))
(H596, ('Z3', 0.5284228788911275, 0.4, []))
(H597, ('Z3', 0.9602516625997001, 0.4, []))
(H594, ('Z3', 0.9301661598375872, 0.4, []))
(H595, ('Z3', 0.20809941261357456, 0.4, ['Z1', 'Z2']))
(H592, ('Z3', 0.08016297142012396, 0.4, ['Z1', 'Z2']))
(H593, ('Z3', 0.08060033950630696, 0.4, ['Z1', 'Z2']))
(H590, ('Z3', 0.29727561206257225, 0.4, ['Z1', 'Z2']))
(H591, ('Z3', 0.4881368594560631, 0.4, ['Z1', 'Z2']))
(H758, ('Z3', 0.8866375218664798, 0.4, []))
(H759, ('Z3', 0.4991307700423242, 0.4, ['Z1', 'Z2']))
(H754, ('Z3', 0.37512859965594625, 0.4, ['Z1', 'Z2']))
(H755, ('Z3', 0.5139920339617065, 0.4, []))
(H756, ('Z3', 0.16510470122929777, 0.4, ['Z1', 'Z2']))
(H757, ('Z3', 0.8052207733732132, 0.4, []))
(H750, ('Z3', 0.2797250881583372, 0.4, ['Z1', 'Z2']))
(H751, ('Z3', 0.19364510888323916, 0.4, ['Z1', 'Z2']))
(H752, ('Z3', 0.8744851967424937, 0.4, []))
(H28, ('Z3', 0.2532904027526479, 0.4, ['Z1', 'Z2']))
(H54, ('Z3', 0.9740014769421648, 0.4, []))
(H55, ('Z3', 0.7993201967053628, 0.4, []))
(H56, ('Z3', 0.5131774090737223, 0.4, []))
(H57, ('Z3', 0.8392600374913477, 0.4, []))
(H50, ('Z3', 0.2841290752972929, 0.4, ['Z1', 'Z2']))
(H51, ('Z3', 0.7210143641766743, 0.4, []))
(H52, ('Z3', 0.7795451048807851, 0.4, []))
(H53, ('Z3', 0.4836595149600098, 0.4, ['Z1', 'Z2']))
(H58, ('Z3', 0.5805107890276986, 0.4, []))
(H59, ('Z3', 0.39773622537089537, 0.4, ['Z1', 'Z2']))
(H26, ('Z3', 0.20649167474737729, 0.4, ['Z1', 'Z2']))
(H21, ('Z3', 0.7477448331925592, 0.4, []))
(H460, ('Z3', 0.6768647278327953, 0.4, []))
(H702, ('Z3', 0.7987495245198111, 0.4, []))
(H20, ('Z3', 0.4196755663001953, 0.4, ['Z1', 'Z2']))
(H501, ('Z3', 0.5354197736794798, 0.4, []))
(H500, ('Z3', 0.3192392289458411, 0.4, ['Z1', 'Z2']))
(H503, ('Z3', 0.2903735601583294, 0.4, ['Z1', 'Z2']))
(H348, ('Z3', 0.3152115889315189, 0.4, ['Z1', 'Z2']))
(H505, ('Z3', 0.2995625775516767, 0.4, ['Z1', 'Z2']))
(H504, ('Z3', 0.159081806692439, 0.4, ['Z1', 'Z2']))
(H507, ('Z3', 0.010392328449890464, 0.4, ['Z1', 'Z2']))
(H506, ('Z3', 0.030123544605118235, 0.4, ['Z1', 'Z2']))
(H509, ('Z3', 0.23746161436914326, 0.4, ['Z1', 'Z2']))
(H508, ('Z3', 0.15592027798772568, 0.4, ['Z1', 'Z2']))
(H619, ('Z3', 0.49382560584199897, 0.4, ['Z1', 'Z2']))
(H22, ('Z3', 0.8237352749430459, 0.4, []))
(H850, ('Z3', 0.5859060581710983, 0.4, []))
(H468, ('Z3', 0.8235029845249611, 0.4, []))
(H399, ('Z3', 0.6861272804283125, 0.4, []))
(H848, ('Z3', 0.20729660562596663, 0.4, ['Z1', 'Z2']))
(H849, ('Z3', 0.37769436533305745, 0.4, ['Z1', 'Z2']))
(H925, ('Z3', 0.6603946568785327, 0.4, []))
(H469, ('Z3', 0.09325127279103995, 0.4, ['Z1', 'Z2']))
(H923, ('Z3', 0.025575543833602277, 0.4, ['Z1', 'Z2']))
(H922, ('Z3', 0.523878230404257, 0.4, []))
(H921, ('Z3', 0.1953888442865096, 0.4, ['Z1', 'Z2']))
(H920, ('Z3', 0.8695214997850145, 0.4, []))
(H840, ('Z3', 0.14539668647929116, 0.4, ['Z1', 'Z2']))
(H841, ('Z3', 0.8154553447046872, 0.4, []))
(H842, ('Z3', 0.31006664459729527, 0.4, ['Z1', 'Z2']))
(H843, ('Z3', 0.8866840555776871, 0.4, []))
(H844, ('Z3', 0.13619197987879472, 0.4, ['Z1', 'Z2']))
(H845, ('Z3', 0.6525778497993594, 0.4, []))
(H846, ('Z3', 0.5610251087663424, 0.4, []))
(H847, ('Z3', 0.7308456958166875, 0.4, []))
(H376, ('Z3', 0.2812857894598283, 0.4, ['Z1', 'Z2']))
(H377, ('Z3', 0.7836144316576276, 0.4, []))
(H374, ('Z3', 0.5953356785445596, 0.4, []))
(H375, ('Z3', 0.5435559042109285, 0.4, []))
(H372, ('Z3', 0.15673447838097387, 0.4, ['Z1', 'Z2']))
(H373, ('Z3', 0.11314235934559247, 0.4, ['Z1', 'Z2']))
(H370, ('Z3', 0.0307248800582951, 0.4, ['Z1', 'Z2']))
(H371, ('Z3', 0.5900783143597985, 0.4, []))
(H378, ('Z3', 0.20965413573900804, 0.4, ['Z1', 'Z2']))
(H379, ('Z3', 0.7986969321355879, 0.4, []))
(H574, ('Z3', 0.15427060886213362, 0.4, ['Z1', 'Z2']))
(H575, ('Z3', 0.3398357845544546, 0.4, ['Z1', 'Z2']))
(H576, ('Z3', 0.27927791507636157, 0.4, ['Z1', 'Z2']))
(H577, ('Z3', 0.16121983380773408, 0.4, ['Z1', 'Z2']))
(H479, ('Z3', 0.5596786650664932, 0.4, []))
(H478, ('Z3', 0.16980163657762137, 0.4, ['Z1', 'Z2']))
(H572, ('Z3', 0.4311857456037509, 0.4, ['Z1', 'Z2']))
(H573, ('Z3', 0.4543363342288689, 0.4, ['Z1', 'Z2']))
(H475, ('Z3', 0.7404046545480962, 0.4, []))
(H474, ('Z3', 0.4537140606591362, 0.4, ['Z1', 'Z2']))
(H477, ('Z3', 0.7678562963634614, 0.4, []))
(H476, ('Z3', 0.6946550926885122, 0.4, []))
(H578, ('Z3', 0.8317461525303719, 0.4, []))
(H579, ('Z3', 0.37058588573006435, 0.4, ['Z1', 'Z2']))
(H473, ('Z3', 0.10929160554484219, 0.4, ['Z1', 'Z2']))
(H472, ('Z3', 0.7244799158577767, 0.4, []))
(H419, ('Z3', 0.43599591001024474, 0.4, ['Z1', 'Z2']))
(H219, ('Z3', 0.6207578199887223, 0.4, []))
(H218, ('Z3', 0.7531556362912574, 0.4, []))
(H418, ('Z3', 0.9246439025903408, 0.4, []))
(H211, ('Z3', 0.13146761792799921, 0.4, ['Z1', 'Z2']))
(H210, ('Z3', 0.695557612232139, 0.4, []))
(H213, ('Z3', 0.8835434847339059, 0.4, []))
(H212, ('Z3', 0.17041859499492118, 0.4, ['Z1', 'Z2']))
(H215, ('Z3', 0.5392694206976709, 0.4, []))
(H214, ('Z3', 0.8351402292096782, 0.4, []))
(H217, ('Z3', 0.8906463521187182, 0.4, []))
(H216, ('Z3', 0.48464082151558396, 0.4, ['Z1', 'Z2']))
(H589, ('Z3', 0.4416378608527112, 0.4, ['Z1', 'Z2']))
(H410, ('Z3', 0.08319281385125843, 0.4, ['Z1', 'Z2']))
(H411, ('Z3', 0.8299144156246937, 0.4, []))
(H659, ('Z3', 0.6894476228420896, 0.4, []))
(H658, ('Z3', 0.8454634295024942, 0.4, []))
(H712, ('Z3', 0.5969412620917255, 0.4, []))
(H713, ('Z3', 0.5261034506394257, 0.4, []))
(H714, ('Z3', 0.9980383003428612, 0.4, []))
(H715, ('Z3', 0.653141062529097, 0.4, []))
(H716, ('Z3', 0.8587591409591354, 0.4, []))
(H717, ('Z3', 0.6014331492022328, 0.4, []))
(H25, ('Z3', 0.34960121628255125, 0.4, ['Z1', 'Z2']))
(H650, ('Z3', 0.308573013199954, 0.4, ['Z1', 'Z2']))
(H27, ('Z3', 0.23846588151822246, 0.4, ['Z1', 'Z2']))
(H652, ('Z3', 0.3430971363830353, 0.4, ['Z1', 'Z2']))
(H655, ('Z3', 0.6895252906955041, 0.4, []))
(H654, ('Z3', 0.393439604539253, 0.4, ['Z1', 'Z2']))
(H23, ('Z3', 0.29109313238767187, 0.4, ['Z1', 'Z2']))
(H656, ('Z3', 0.9197318350971752, 0.4, []))
(H105, ('Z3', 0.9969171354733174, 0.4, []))
(H104, ('Z3', 0.016064395674121323, 0.4, ['Z1', 'Z2']))
(H107, ('Z3', 0.5847947199958551, 0.4, []))
(H106, ('Z3', 0.46424069340642327, 0.4, ['Z1', 'Z2']))
(H101, ('Z3', 0.5191932043711294, 0.4, []))
(H100, ('Z3', 0.4337083354216018, 0.4, ['Z1', 'Z2']))
(H103, ('Z3', 0.25880001595046664, 0.4, ['Z1', 'Z2']))
(H102, ('Z3', 0.8971482359291983, 0.4, []))
(H109, ('Z3', 0.5791783575343595, 0.4, []))
(H108, ('Z3', 0.5059697865742375, 0.4, []))
(H268, ('Z3', 0.7208168202379848, 0.4, []))
(H269, ('Z3', 0.33614897153648116, 0.4, ['Z1', 'Z2']))
(H264, ('Z3', 0.6169896820044986, 0.4, []))
(H265, ('Z3', 0.17041676893499402, 0.4, ['Z1', 'Z2']))
(H266, ('Z3', 0.05892769679768106, 0.4, ['Z1', 'Z2']))
(H267, ('Z3', 0.30634883467935825, 0.4, ['Z1', 'Z2']))
(H260, ('Z3', 0.4391751058762119, 0.4, ['Z1', 'Z2']))
(H261, ('Z3', 0.8099910792389228, 0.4, []))
(H262, ('Z3', 0.31638809941985835, 0.4, ['Z1', 'Z2']))
(H263, ('Z3', 0.6995101919038283, 0.4, []))
(H570, ('Z3', 0.9333922652122109, 0.4, []))
(H899, ('Z3', 0.5112413003506716, 0.4, []))
(H529, ('Z3', 0.058049479874699994, 0.4, ['Z1', 'Z2']))
(H528, ('Z3', 0.7881665193421639, 0.4, []))
(H628, ('Z3', 0.03978296635246714, 0.4, ['Z1', 'Z2']))
(H629, ('Z3', 0.3595383821721928, 0.4, ['Z1', 'Z2']))
(H624, ('Z3', 0.9894690995960127, 0.4, []))
(H625, ('Z3', 0.7252270255798565, 0.4, []))
(H626, ('Z3', 0.9328412519852212, 0.4, []))
(H627, ('Z3', 0.7837056250229723, 0.4, []))
(H620, ('Z3', 0.8156712175703293, 0.4, []))
(H621, ('Z3', 0.724615686136497, 0.4, []))
(H622, ('Z3', 0.4344340923956974, 0.4, ['Z1', 'Z2']))
(H623, ('Z3', 0.24875800163402462, 0.4, ['Z1', 'Z2']))
(H789, ('Z3', 0.07776139576323271, 0.4, ['Z1', 'Z2']))
(H788, ('Z3', 0.25917995534887506, 0.4, ['Z1', 'Z2']))
(H783, ('Z3', 0.6283794278791628, 0.4, []))
(H782, ('Z3', 0.03301327770447404, 0.4, ['Z1', 'Z2']))
(H781, ('Z3', 0.6454088985168601, 0.4, []))
(H780, ('Z3', 0.820547853620168, 0.4, []))
(H787, ('Z3', 0.2900411318040895, 0.4, ['Z1', 'Z2']))
(H786, ('Z3', 0.3594912665864127, 0.4, ['Z1', 'Z2']))
(H785, ('Z3', 0.776663168887216, 0.4, []))
(H784, ('Z3', 0.13290905912461037, 0.4, ['Z1', 'Z2']))
(H521, ('Z3', 0.756823207211905, 0.4, []))
(H969, ('Z3', 0.06735088835433711, 0.4, ['Z1', 'Z2']))
(H968, ('Z3', 0.3998594141719004, 0.4, ['Z1', 'Z2']))
(H963, ('Z3', 0.5842956370861463, 0.4, []))
(H962, ('Z3', 0.703037070343028, 0.4, []))
(H961, ('Z3', 0.3841827100563653, 0.4, ['Z1', 'Z2']))
(H960, ('Z3', 0.2797033334056327, 0.4, ['Z1', 'Z2']))
(H967, ('Z3', 0.6009212801952045, 0.4, []))
(H966, ('Z3', 0.3233983341554444, 0.4, ['Z1', 'Z2']))
(H965, ('Z3', 0.5515738251502166, 0.4, []))
(H964, ('Z3', 0.1337911039560421, 0.4, ['Z1', 'Z2']))
(H431, ('Z3', 0.25362246302820146, 0.4, ['Z1', 'Z2']))
(H430, ('Z3', 0.7711034710335355, 0.4, []))
(H433, ('Z3', 0.07035135275257698, 0.4, ['Z1', 'Z2']))
(H432, ('Z3', 0.304999687962463, 0.4, ['Z1', 'Z2']))
(H435, ('Z3', 0.3891630231397708, 0.4, ['Z1', 'Z2']))
(H434, ('Z3', 0.34015046315183495, 0.4, ['Z1', 'Z2']))
(H437, ('Z3', 0.09238581169248217, 0.4, ['Z1', 'Z2']))
(H436, ('Z3', 0.3768747623466031, 0.4, ['Z1', 'Z2']))
(H439, ('Z3', 0.7597322027687058, 0.4, []))
(H438, ('Z3', 0.21269234979868445, 0.4, ['Z1', 'Z2']))
(H538, ('Z3', 0.33821413753750695, 0.4, ['Z1', 'Z2']))
(H539, ('Z3', 0.15710678011022872, 0.4, ['Z1', 'Z2']))
(H530, ('Z3', 0.8816133145113575, 0.4, []))
(H531, ('Z3', 0.8277081881285663, 0.4, []))
(H532, ('Z3', 0.8826068454772833, 0.4, []))
(H533, ('Z3', 0.13731811606878674, 0.4, ['Z1', 'Z2']))
(H534, ('Z3', 0.2836287487407425, 0.4, ['Z1', 'Z2']))
(H535, ('Z3', 0.07673131497336882, 0.4, ['Z1', 'Z2']))
(H536, ('Z3', 0.4988378957194284, 0.4, ['Z1', 'Z2']))
(H537, ('Z3', 0.721755085284886, 0.4, []))
(H571, ('Z3', 0.2094552955280542, 0.4, ['Z1', 'Z2']))
(H817, ('Z3', 0.4289160576687153, 0.4, ['Z1', 'Z2']))
(H816, ('Z3', 0.021683045968457937, 0.4, ['Z1', 'Z2']))
(H815, ('Z3', 0.01775470233230625, 0.4, ['Z1', 'Z2']))
(H814, ('Z3', 0.2932361791957028, 0.4, ['Z1', 'Z2']))
(H813, ('Z3', 0.7315561047363497, 0.4, []))
(H812, ('Z3', 0.6432918074497358, 0.4, []))
(H811, ('Z3', 0.06593198624305241, 0.4, ['Z1', 'Z2']))
(H810, ('Z3', 0.23684670502620053, 0.4, ['Z1', 'Z2']))
(H819, ('Z3', 0.1266722699237568, 0.4, ['Z1', 'Z2']))
(H818, ('Z3', 0.028306440026980573, 0.4, ['Z1', 'Z2']))
(H581, ('Z3', 0.705957960320165, 0.4, []))
(H643, ('Z3', 0.17964847736874956, 0.4, ['Z1', 'Z2']))
(H444, ('Z3', 0.04170667755681501, 0.4, ['Z1', 'Z2']))
(H445, ('Z3', 0.4370205399961824, 0.4, ['Z1', 'Z2']))
(H446, ('Z3', 0.8075795411151206, 0.4, []))
(H447, ('Z3', 0.1416014074126113, 0.4, ['Z1', 'Z2']))
(H329, ('Z3', 0.5940034139284067, 0.4, []))
(H328, ('Z3', 0.02540912679796048, 0.4, ['Z1', 'Z2']))
(H442, ('Z3', 0.4589312947594839, 0.4, ['Z1', 'Z2']))
(H443, ('Z3', 0.11848591067993941, 0.4, ['Z1', 'Z2']))
(H325, ('Z3', 0.9910695040791613, 0.4, []))
(H324, ('Z3', 0.1346261679211801, 0.4, ['Z1', 'Z2']))
(H327, ('Z3', 0.6665369732914714, 0.4, []))
(H326, ('Z3', 0.8221139588469935, 0.4, []))
(H321, ('Z3', 0.4291837734941213, 0.4, ['Z1', 'Z2']))
(H320, ('Z3', 0.4996999929619891, 0.4, ['Z1', 'Z2']))
(H323, ('Z3', 0.9002974611081708, 0.4, []))
(H322, ('Z3', 0.5193246931684148, 0.4, []))
(H14, ('Z3', 0.5776995532172741, 0.4, []))
(H889, ('Z3', 0.0472102231604733, 0.4, ['Z1', 'Z2']))
(H580, ('Z3', 0.6620020207817516, 0.4, []))
(H884, ('Z3', 0.08652949634154394, 0.4, ['Z1', 'Z2']))
(H885, ('Z3', 0.4243456720631611, 0.4, ['Z1', 'Z2']))
(H886, ('Z3', 0.42407363699934064, 0.4, ['Z1', 'Z2']))
(H887, ('Z3', 0.7383913251888391, 0.4, []))
(H880, ('Z3', 0.23733813858914754, 0.4, ['Z1', 'Z2']))
(H881, ('Z3', 0.6331832042403053, 0.4, []))
(H882, ('Z3', 0.22647682366859634, 0.4, ['Z1', 'Z2']))
(H883, ('Z3', 0.36359222923842893, 0.4, ['Z1', 'Z2']))
(H220, ('Z3', 0.722203888850416, 0.4, []))
(H221, ('Z3', 0.9042611423978282, 0.4, []))
(H222, ('Z3', 0.9080045464372087, 0.4, []))
(H223, ('Z3', 0.886058464042794, 0.4, []))
(H224, ('Z3', 0.8848344629254685, 0.4, []))
(H225, ('Z3', 0.8507367511612056, 0.4, []))
(H226, ('Z3', 0.5911121739728943, 0.4, []))
(H227, ('Z3', 0.8607191139548402, 0.4, []))
(H228, ('Z3', 0.27269040002186284, 0.4, ['Z1', 'Z2']))
(H229, ('Z3', 0.5755426637044228, 0.4, []))
(H143, ('Z3', 0.3203322756783258, 0.4, ['Z1', 'Z2']))
(H142, ('Z3', 0.0030909213933324464, 0.4, ['Z1', 'Z2']))
(H145, ('Z3', 0.550501669848951, 0.4, []))
(H144, ('Z3', 0.03387698144401108, 0.4, ['Z1', 'Z2']))
(H147, ('Z3', 0.5366452841042842, 0.4, []))
(H146, ('Z3', 0.2835036376714135, 0.4, ['Z1', 'Z2']))
(H613, ('Z3', 0.6252503007823903, 0.4, []))
(H612, ('Z3', 0.9518419475294229, 0.4, []))
(H660, ('Z3', 0.8866744801138176, 0.4, []))
(H661, ('Z3', 0.6092574939715993, 0.4, []))
(H662, ('Z3', 0.9522475951989662, 0.4, []))
(H663, ('Z3', 0.6742270904433731, 0.4, []))
(H664, ('Z3', 0.6925299220519926, 0.4, []))
(H665, ('Z3', 0.2675908472208275, 0.4, ['Z1', 'Z2']))
(H666, ('Z3', 0.5950128304762362, 0.4, []))
(H667, ('Z3', 0.6259208478918438, 0.4, []))
(H668, ('Z3', 0.49739645846357394, 0.4, ['Z1', 'Z2']))
(H669, ('Z3', 0.6034888001618782, 0.4, []))
(H583, ('Z3', 0.16416016666841693, 0.4, ['Z1', 'Z2']))
(H582, ('Z3', 0.032729193532963885, 0.4, ['Z1', 'Z2']))
(H585, ('Z3', 0.4159151318768244, 0.4, ['Z1', 'Z2']))
(H584, ('Z3', 0.7197265135817814, 0.4, []))
(H587, ('Z3', 0.39603859148476706, 0.4, ['Z1', 'Z2']))
(H586, ('Z3', 0.026078426705371527, 0.4, ['Z1', 'Z2']))
(H749, ('Z3', 0.5089230354093559, 0.4, []))
(H748, ('Z3', 0.5931011507363646, 0.4, []))
(H747, ('Z3', 0.8510473179375014, 0.4, []))
(H746, ('Z3', 0.20349401233095987, 0.4, ['Z1', 'Z2']))
(H745, ('Z3', 0.34471768673953396, 0.4, ['Z1', 'Z2']))
(H744, ('Z3', 0.31469958213126425, 0.4, ['Z1', 'Z2']))
(H743, ('Z3', 0.7702374636654016, 0.4, []))
(H742, ('Z3', 0.5150558550666636, 0.4, []))
(H741, ('Z3', 0.11818848625902811, 0.4, ['Z1', 'Z2']))
(H740, ('Z3', 0.8067008395924744, 0.4, []))
(H138, ('Z3', 0.054712050806339674, 0.4, ['Z1', 'Z2']))
(H139, ('Z3', 0.19656620506635136, 0.4, ['Z1', 'Z2']))
(H134, ('Z3', 0.024793594711658318, 0.4, ['Z1', 'Z2']))
(H135, ('Z3', 0.9214106500893889, 0.4, []))
(H136, ('Z3', 0.5373309957956166, 0.4, []))
(H137, ('Z3', 0.1364563675676408, 0.4, ['Z1', 'Z2']))
(H130, ('Z3', 0.17074753439022106, 0.4, ['Z1', 'Z2']))
(H131, ('Z3', 0.4820865535116978, 0.4, ['Z1', 'Z2']))
(H132, ('Z3', 0.9137296682276939, 0.4, []))
(H133, ('Z3', 0.9332872507702682, 0.4, []))
(H69, ('Z3', 0.9735152808869358, 0.4, []))
(H68, ('Z3', 0.36417239277321234, 0.4, ['Z1', 'Z2']))
(H588, ('Z3', 0.08444504540012887, 0.4, ['Z1', 'Z2']))
(H61, ('Z3', 0.5700168452553908, 0.4, []))
(H60, ('Z3', 0.2715571402567777, 0.4, ['Z1', 'Z2']))
(H63, ('Z3', 0.31583217918256234, 0.4, ['Z1', 'Z2']))
