#nombre de zones : 
2
#nombre d'individus : 
1000
#nombre de points de rencontre :
1
#taux d'individus habitants aux points de rencontres : 
0.0
#taux de déplacement :
0.5
#taux de séjour :
0.4
#
#lieux de résidence :
(H566, Z2)
(H973, ('Z2', 0.5083119355368895, 0.4, []))
(H974, ('Z2', 0.46934560267228853, 0.4, ['Z1']))
(H975, ('Z2', 0.6364702586645141, 0.4, []))
(H976, ('Z2', 0.2950281969570929, 0.4, ['Z1']))
(H977, ('Z2', 0.5047795359839239, 0.4, []))
(H426, ('Z2', 0.7142076577650299, 0.4, []))
(H427, ('Z2', 0.2880512186492107, 0.4, ['Z1']))
(H424, ('Z2', 0.9756986193154275, 0.4, []))
(H425, ('Z2', 0.8103465805133723, 0.4, []))
(H422, ('Z2', 0.6254274539400554, 0.4, []))
(H423, ('Z2', 0.024227125808676697, 0.4, ['Z1']))
(H389, ('Z2', 0.1316296826378951, 0.4, ['Z1']))
(H388, ('Z2', 0.3612845295456124, 0.4, ['Z1']))
(H387, ('Z2', 0.4883163902728729, 0.4, ['Z1']))
(H386, ('Z2', 0.33576088453432296, 0.4, ['Z1']))
(H385, ('Z2', 0.23342585744315747, 0.4, ['Z1']))
(H384, ('Z2', 0.08587150977451674, 0.4, ['Z1']))
(H383, ('Z2', 0.04074636387276298, 0.4, ['Z1']))
(H382, ('Z2', 0.49927778729307015, 0.4, ['Z1']))
(H381, ('Z2', 0.03998315924424345, 0.4, ['Z1']))
(H380, ('Z2', 0.8812240534237936, 0.4, []))
(H985, ('Z2', 0.5079642734851132, 0.4, []))
(H984, ('Z2', 0.03697661239109651, 0.4, ['Z1']))
(H987, ('Z2', 0.7428620669912429, 0.4, []))
(H986, ('Z2', 0.4957219534637649, 0.4, ['Z1']))
(H549, ('Z2', 0.9162952207107253, 0.4, []))
(H548, ('Z2', 0.9277686707261211, 0.4, []))
(H983, ('Z2', 0.6957891405956378, 0.4, []))
(H982, ('Z2', 0.021143719830731378, 0.4, ['Z1']))
(H545, ('Z2', 0.5406639704664846, 0.4, []))
(H544, ('Z2', 0.5249963799985239, 0.4, []))
(H547, ('Z2', 0.5706039009402925, 0.4, []))
(H546, ('Z2', 0.398157309538397, 0.4, ['Z1']))
(H541, ('Z2', 0.4588724424745153, 0.4, ['Z1']))
(H540, ('Z2', 0.09724431809262124, 0.4, ['Z1']))
(H543, ('Z2', 0.31035027342692556, 0.4, ['Z1']))
(H542, ('Z2', 0.04342291489448957, 0.4, ['Z1']))
(H804, ('Z2', 0.8282239078733056, 0.4, []))
(H805, ('Z2', 0.7907848751565442, 0.4, []))
(H806, ('Z2', 0.8217176611996229, 0.4, []))
(H807, ('Z2', 0.17470216529405447, 0.4, ['Z1']))
(H800, ('Z2', 0.4987760247226807, 0.4, ['Z1']))
(H801, ('Z2', 0.030180228629984818, 0.4, ['Z1']))
(H802, ('Z2', 0.8534728223943937, 0.4, []))
(H803, ('Z2', 0.8253514052094286, 0.4, []))
(H808, ('Z2', 0.036701825691032086, 0.4, ['Z1']))
(H809, ('Z2', 0.9926822990419186, 0.4, []))
(H930, ('Z2', 0.07342172911871603, 0.4, ['Z1']))
(H931, ('Z2', 0.5972968278704783, 0.4, []))
(H332, ('Z2', 0.2328975213799328, 0.4, ['Z1']))
(H333, ('Z2', 0.9878975840346357, 0.4, []))
(H330, ('Z2', 0.9490762337821217, 0.4, []))
(H331, ('Z2', 0.9839972722956315, 0.4, []))
(H336, ('Z2', 0.9682890364919378, 0.4, []))
(H337, ('Z2', 0.5158320527335528, 0.4, []))
(H334, ('Z2', 0.07230148475379994, 0.4, ['Z1']))
(H335, ('Z2', 0.5771681460124178, 0.4, []))
(H338, ('Z2', 0.4159946133662723, 0.4, ['Z1']))
(H339, ('Z2', 0.3966729723124621, 0.4, ['Z1']))
(H871, ('Z2', 0.13447548023773814, 0.4, ['Z1']))
(H870, ('Z2', 0.7216249293443651, 0.4, []))
(H873, ('Z2', 0.5030378625448305, 0.4, []))
(H872, ('Z2', 0.4875624383237711, 0.4, ['Z1']))
(H875, ('Z2', 0.9924402349335316, 0.4, []))
(H874, ('Z2', 0.1731464133053351, 0.4, ['Z1']))
(H877, ('Z2', 0.34789141298504944, 0.4, ['Z1']))
(H876, ('Z2', 0.30570920575417193, 0.4, ['Z1']))
(H879, ('Z2', 0.6492219652156256, 0.4, []))
(H878, ('Z2', 0.982815856874022, 0.4, []))
(H148, ('Z2', 0.9702676110229073, 0.4, []))
(H729, ('Z2', 0.8208929719362204, 0.4, []))
(H728, ('Z2', 0.3405081364651702, 0.4, ['Z1']))
(H721, ('Z2', 0.7496523954535489, 0.4, []))
(H720, ('Z2', 0.37531584375991667, 0.4, ['Z1']))
(H723, ('Z2', 0.38564469973621673, 0.4, ['Z1']))
(H722, ('Z2', 0.598153018875756, 0.4, []))
(H725, ('Z2', 0.7688523261899508, 0.4, []))
(H724, ('Z2', 0.7382490062718529, 0.4, []))
(H727, ('Z2', 0.7584058403965019, 0.4, []))
(H726, ('Z2', 0.8817432442040969, 0.4, []))
(H255, ('Z2', 0.4876483530642052, 0.4, ['Z1']))
(H254, ('Z2', 0.36846926125146395, 0.4, ['Z1']))
(H257, ('Z2', 0.7758526349512862, 0.4, []))
(H256, ('Z2', 0.7941451078763048, 0.4, []))
(H251, ('Z2', 0.4088873370536943, 0.4, ['Z1']))
(H250, ('Z2', 0.9642106750621542, 0.4, []))
(H253, ('Z2', 0.17044686508500673, 0.4, ['Z1']))
(H252, ('Z2', 0.1668286507634662, 0.4, ['Z1']))
(H156, ('Z2', 0.8209036407996415, 0.4, []))
(H157, ('Z2', 0.991210001109188, 0.4, []))
(H154, ('Z2', 0.9599469294167197, 0.4, []))
(H155, ('Z2', 0.8688035215674994, 0.4, []))
(H259, ('Z2', 0.25703548384805786, 0.4, ['Z1']))
(H258, ('Z2', 0.7344418432748854, 0.4, []))
(H150, ('Z2', 0.0008990315452997999, 0.4, ['Z1']))
(H151, ('Z2', 0.4849486903203686, 0.4, ['Z1']))
(H615, ('Z2', 0.10229760235483643, 0.4, ['Z1']))
(H614, ('Z2', 0.07531143090154191, 0.4, ['Z1']))
(H617, ('Z2', 0.7622931321005026, 0.4, []))
(H616, ('Z2', 0.07359644705299162, 0.4, ['Z1']))
(H611, ('Z2', 0.9520894436830334, 0.4, []))
(H610, ('Z2', 0.49884042324363465, 0.4, ['Z1']))
(H598, ('Z2', 0.3322468276534789, 0.4, ['Z1']))
(H599, ('Z2', 0.5489292400023709, 0.4, []))
(H596, ('Z2', 0.02325820557615832, 0.4, ['Z1']))
(H597, ('Z2', 0.8670180736923733, 0.4, []))
(H594, ('Z2', 0.14797952550358573, 0.4, ['Z1']))
(H595, ('Z2', 0.37976935024013303, 0.4, ['Z1']))
(H592, ('Z2', 0.73208325154881, 0.4, []))
(H593, ('Z2', 0.2782762026373139, 0.4, ['Z1']))
(H590, ('Z2', 0.5305045086573161, 0.4, []))
(H591, ('Z2', 0.5777353462818958, 0.4, []))
(H758, ('Z2', 0.4733094420580797, 0.4, ['Z1']))
(H759, ('Z2', 0.40781405174093965, 0.4, ['Z1']))
(H754, ('Z2', 0.7785905047783679, 0.4, []))
(H755, ('Z2', 0.005143085342745324, 0.4, ['Z1']))
(H756, ('Z2', 0.8483740324211523, 0.4, []))
(H757, ('Z2', 0.2413072645287888, 0.4, ['Z1']))
(H750, ('Z2', 0.7649104228208932, 0.4, []))
(H751, ('Z2', 0.5143344857588877, 0.4, []))
(H752, ('Z2', 0.09811492486641904, 0.4, ['Z1']))
(H28, ('Z2', 0.5087200494842393, 0.4, []))
(H54, ('Z2', 0.09474672938109363, 0.4, ['Z1']))
(H55, ('Z2', 0.908594173050139, 0.4, []))
(H56, ('Z2', 0.704785560211499, 0.4, []))
(H57, ('Z2', 0.8308756445835569, 0.4, []))
(H50, ('Z2', 0.11972348104886843, 0.4, ['Z1']))
(H51, ('Z2', 0.948816996232392, 0.4, []))
(H52, ('Z2', 0.8754554999985996, 0.4, []))
(H53, ('Z2', 0.44394091688559345, 0.4, ['Z1']))
(H58, ('Z2', 0.007983298405167427, 0.4, ['Z1']))
(H59, ('Z2', 0.6943507291494878, 0.4, []))
(H26, ('Z2', 0.11154166871550675, 0.4, ['Z1']))
(H21, ('Z2', 0.3448338875671497, 0.4, ['Z1']))
(H460, ('Z2', 0.522393555893054, 0.4, []))
(H702, ('Z2', 0.27665393014762174, 0.4, ['Z1']))
(H20, ('Z2', 0.3419577849305725, 0.4, ['Z1']))
(H501, ('Z2', 0.9660775611330097, 0.4, []))
(H500, ('Z2', 0.3068260731194101, 0.4, ['Z1']))
(H503, ('Z2', 0.28245648986974214, 0.4, ['Z1']))
(H348, ('Z2', 0.14579873587763437, 0.4, ['Z1']))
(H505, ('Z2', 0.6072822859229143, 0.4, []))
(H504, ('Z2', 0.4530687559757013, 0.4, ['Z1']))
(H507, ('Z2', 0.9269091467368873, 0.4, []))
(H506, ('Z2', 0.07282353927161012, 0.4, ['Z1']))
(H509, ('Z2', 0.8935304930944019, 0.4, []))
(H508, ('Z2', 0.7131993871163276, 0.4, []))
(H619, ('Z2', 0.846626705222383, 0.4, []))
(H22, ('Z2', 0.7091327408207434, 0.4, []))
(H850, ('Z2', 0.760823348502715, 0.4, []))
(H468, ('Z2', 0.1825050923584901, 0.4, ['Z1']))
(H399, ('Z2', 0.7897768538437315, 0.4, []))
(H848, ('Z2', 0.0997010018238963, 0.4, ['Z1']))
(H849, ('Z2', 0.11695646712048213, 0.4, ['Z1']))
(H925, ('Z2', 0.05075063502083277, 0.4, ['Z1']))
(H469, ('Z2', 0.5184876103394573, 0.4, []))
(H923, ('Z2', 0.9400325775512428, 0.4, []))
(H922, ('Z2', 0.769968119434826, 0.4, []))
(H921, ('Z2', 0.07540270614572642, 0.4, ['Z1']))
(H920, ('Z2', 0.39564838538642655, 0.4, ['Z1']))
(H840, ('Z2', 0.5314306310237245, 0.4, []))
(H841, ('Z2', 0.6364025335491855, 0.4, []))
(H842, ('Z2', 0.7927459650340833, 0.4, []))
(H843, ('Z2', 0.8564172351913186, 0.4, []))
(H844, ('Z2', 0.22119773794100728, 0.4, ['Z1']))
(H845, ('Z2', 0.42872095453470715, 0.4, ['Z1']))
(H846, ('Z2', 0.010060203789231892, 0.4, ['Z1']))
(H847, ('Z2', 0.7815108913191037, 0.4, []))
(H376, ('Z2', 0.6920012315979961, 0.4, []))
(H377, ('Z2', 0.8019383496755117, 0.4, []))
(H374, ('Z2', 0.5062005146263223, 0.4, []))
(H375, ('Z2', 0.9430890901956427, 0.4, []))
(H372, ('Z2', 0.8570006833049224, 0.4, []))
(H373, ('Z2', 0.7367851943209421, 0.4, []))
(H370, ('Z2', 0.5309114972014778, 0.4, []))
(H371, ('Z2', 0.8962780264107485, 0.4, []))
(H378, ('Z2', 0.15734808766224528, 0.4, ['Z1']))
(H379, ('Z2', 0.4849501130929209, 0.4, ['Z1']))
(H574, ('Z2', 0.970365250942297, 0.4, []))
(H575, ('Z2', 0.2957667269583981, 0.4, ['Z1']))
(H576, ('Z2', 0.5912067083213085, 0.4, []))
(H577, ('Z2', 0.3860817182733052, 0.4, ['Z1']))
(H479, ('Z2', 0.0017794424507600048, 0.4, ['Z1']))
(H478, ('Z2', 0.2401701766115143, 0.4, ['Z1']))
(H572, ('Z2', 0.5861704347680591, 0.4, []))
(H573, ('Z2', 0.630790089725701, 0.4, []))
(H475, ('Z2', 0.22592016595678133, 0.4, ['Z1']))
(H474, ('Z2', 0.21113908640038248, 0.4, ['Z1']))
(H477, ('Z2', 0.7376503368950862, 0.4, []))
(H476, ('Z2', 0.19325649990204852, 0.4, ['Z1']))
(H578, ('Z2', 0.7152834068848356, 0.4, []))
(H579, ('Z2', 0.10889311005313762, 0.4, ['Z1']))
(H473, ('Z2', 0.9125472092560581, 0.4, []))
(H472, ('Z2', 0.047094851466188525, 0.4, ['Z1']))
(H419, ('Z2', 0.9791906147043579, 0.4, []))
(H219, ('Z2', 0.650524523100963, 0.4, []))
(H218, ('Z2', 0.6417432673072527, 0.4, []))
(H418, ('Z2', 0.08285555590770666, 0.4, ['Z1']))
(H211, ('Z2', 0.792492471994548, 0.4, []))
(H210, ('Z2', 0.6806349084892971, 0.4, []))
(H213, ('Z2', 0.47409056856895104, 0.4, ['Z1']))
(H212, ('Z2', 0.47113519781946656, 0.4, ['Z1']))
(H215, ('Z2', 0.9150306234132228, 0.4, []))
(H214, ('Z2', 0.8573727399049155, 0.4, []))
(H217, ('Z2', 0.4474507084814051, 0.4, ['Z1']))
(H216, ('Z2', 0.09465288869894417, 0.4, ['Z1']))
(H589, ('Z2', 0.5470365239730265, 0.4, []))
(H410, ('Z2', 0.21471539666379136, 0.4, ['Z1']))
(H411, ('Z2', 0.6123912958272119, 0.4, []))
(H659, ('Z2', 0.6319323500226104, 0.4, []))
(H658, ('Z2', 0.9877781814551829, 0.4, []))
(H712, ('Z2', 0.39351395633476405, 0.4, ['Z1']))
(H713, ('Z2', 0.12607701692472328, 0.4, ['Z1']))
(H714, ('Z2', 0.07692241543843947, 0.4, ['Z1']))
(H715, ('Z2', 0.9737111796481158, 0.4, []))
(H716, ('Z2', 0.1753652155083677, 0.4, ['Z1']))
(H717, ('Z2', 0.820140767247127, 0.4, []))
(H25, ('Z2', 0.7976529070462023, 0.4, []))
(H650, ('Z2', 0.18517879217764133, 0.4, ['Z1']))
(H27, ('Z2', 0.5764853204974755, 0.4, []))
(H652, ('Z2', 0.34813139376949576, 0.4, ['Z1']))
(H655, ('Z2', 0.3744113202594447, 0.4, ['Z1']))
(H654, ('Z2', 0.8618634874785701, 0.4, []))
(H23, ('Z2', 0.04926185760650614, 0.4, ['Z1']))
(H656, ('Z2', 0.7992540710823035, 0.4, []))
(H105, ('Z2', 0.4249468657105011, 0.4, ['Z1']))
(H104, ('Z2', 0.61846774625515, 0.4, []))
(H107, ('Z2', 0.25652861937356397, 0.4, ['Z1']))
(H106, ('Z2', 0.08150600499940452, 0.4, ['Z1']))
(H101, ('Z2', 0.321327575621448, 0.4, ['Z1']))
(H100, ('Z2', 0.12406658586523445, 0.4, ['Z1']))
(H103, ('Z2', 0.7106054362758671, 0.4, []))
(H102, ('Z2', 0.5972451418436721, 0.4, []))
(H109, ('Z2', 0.7946231106656951, 0.4, []))
(H108, ('Z2', 0.7459214469337306, 0.4, []))
(H268, ('Z2', 0.11032643543018505, 0.4, ['Z1']))
(H269, ('Z2', 0.08336987027927001, 0.4, ['Z1']))
(H264, ('Z2', 0.9586816137149536, 0.4, []))
(H265, ('Z2', 0.18622434409470545, 0.4, ['Z1']))
(H266, ('Z2', 0.5515963160158401, 0.4, []))
(H267, ('Z2', 0.18533892310995048, 0.4, ['Z1']))
(H260, ('Z2', 0.948444395365482, 0.4, []))
(H261, ('Z2', 0.9112184173576231, 0.4, []))
(H262, ('Z2', 0.8370697729858055, 0.4, []))
(H263, ('Z2', 0.9364087020374348, 0.4, []))
(H570, ('Z2', 0.18096541059982585, 0.4, ['Z1']))
(H899, ('Z2', 0.9280105301119032, 0.4, []))
(H529, ('Z2', 0.25595561380525045, 0.4, ['Z1']))
(H528, ('Z2', 0.3088462249766102, 0.4, ['Z1']))
(H628, ('Z2', 0.33304272866592644, 0.4, ['Z1']))
(H629, ('Z2', 0.7302510897261801, 0.4, []))
(H624, ('Z2', 0.9445383315837036, 0.4, []))
(H625, ('Z2', 0.2885746185628658, 0.4, ['Z1']))
(H626, ('Z2', 0.34644791497378535, 0.4, ['Z1']))
(H627, ('Z2', 0.8693503387849074, 0.4, []))
(H620, ('Z2', 0.09180195461991247, 0.4, ['Z1']))
(H621, ('Z2', 0.27808076263560166, 0.4, ['Z1']))
(H622, ('Z2', 0.708516813516383, 0.4, []))
(H623, ('Z2', 0.21014301458220908, 0.4, ['Z1']))
(H789, ('Z2', 0.34604009622784426, 0.4, ['Z1']))
(H788, ('Z2', 0.6424751554445209, 0.4, []))
(H783, ('Z2', 0.6635218852358025, 0.4, []))
(H782, ('Z2', 0.8891629660985869, 0.4, []))
(H781, ('Z2', 0.05930255076961566, 0.4, ['Z1']))
(H780, ('Z2', 0.7647355354011699, 0.4, []))
(H787, ('Z2', 0.8508452533099996, 0.4, []))
(H786, ('Z2', 0.8495308400061319, 0.4, []))
(H785, ('Z2', 0.5278362083452396, 0.4, []))
(H784, ('Z2', 0.9107173747061211, 0.4, []))
(H521, ('Z2', 0.5804239407384116, 0.4, []))
(H969, ('Z2', 0.5622414579682714, 0.4, []))
(H968, ('Z2', 0.9684794672438631, 0.4, []))
(H963, ('Z2', 0.13632327911108355, 0.4, ['Z1']))
(H962, ('Z2', 0.9923589976616242, 0.4, []))
(H961, ('Z2', 0.48840380910095604, 0.4, ['Z1']))
(H960, ('Z2', 0.8843808024442639, 0.4, []))
(H967, ('Z2', 0.9222251703679635, 0.4, []))
(H966, ('Z2', 0.4906788775660862, 0.4, ['Z1']))
(H965, ('Z2', 0.34746201848462255, 0.4, ['Z1']))
(H964, ('Z2', 0.3661861170373081, 0.4, ['Z1']))
(H431, ('Z2', 0.30280218334286424, 0.4, ['Z1']))
(H430, ('Z2', 0.8679540352807211, 0.4, []))
(H433, ('Z2', 0.3281497865821523, 0.4, ['Z1']))
(H432, ('Z2', 0.895978385050066, 0.4, []))
(H435, ('Z2', 0.026776881540567676, 0.4, ['Z1']))
(H434, ('Z2', 0.5440136837891277, 0.4, []))
(H437, ('Z2', 0.45744373637932023, 0.4, ['Z1']))
(H436, ('Z2', 0.44713715946572874, 0.4, ['Z1']))
(H439, ('Z2', 0.10439621490850926, 0.4, ['Z1']))
(H438, ('Z2', 0.43407521068951305, 0.4, ['Z1']))
(H538, ('Z2', 0.8403771542470283, 0.4, []))
(H539, ('Z2', 0.35170570863021877, 0.4, ['Z1']))
(H530, ('Z2', 0.6876040852981761, 0.4, []))
(H531, ('Z2', 0.24759502170950975, 0.4, ['Z1']))
(H532, ('Z2', 0.3056633361246891, 0.4, ['Z1']))
(H533, ('Z2', 0.5596268880756953, 0.4, []))
(H534, ('Z2', 0.08646969451032416, 0.4, ['Z1']))
(H535, ('Z2', 0.9437957834331221, 0.4, []))
(H536, ('Z2', 0.2068426751039778, 0.4, ['Z1']))
(H537, ('Z2', 0.12247941332539103, 0.4, ['Z1']))
(H571, ('Z2', 0.2293675004497372, 0.4, ['Z1']))
(H817, ('Z2', 0.4695560202936975, 0.4, ['Z1']))
(H816, ('Z2', 0.8327872090873254, 0.4, []))
(H815, ('Z2', 0.5707663901780823, 0.4, []))
(H814, ('Z2', 0.11520640087586931, 0.4, ['Z1']))
(H813, ('Z2', 0.5317675301325002, 0.4, []))
(H812, ('Z2', 0.05076991728089164, 0.4, ['Z1']))
(H811, ('Z2', 0.23027876301117645, 0.4, ['Z1']))
(H810, ('Z2', 0.573621323989478, 0.4, []))
(H819, ('Z2', 0.9885678657843653, 0.4, []))
(H818, ('Z2', 0.8716983138810867, 0.4, []))
(H581, ('Z2', 0.44846481328442767, 0.4, ['Z1']))
(H643, ('Z2', 0.3352026944172495, 0.4, ['Z1']))
(H444, ('Z2', 0.1742285997861348, 0.4, ['Z1']))
(H445, ('Z2', 0.6846908413249594, 0.4, []))
(H446, ('Z2', 0.39187821741989626, 0.4, ['Z1']))
(H447, ('Z2', 0.3005393228533987, 0.4, ['Z1']))
(H329, ('Z2', 0.5976818310115374, 0.4, []))
(H328, ('Z2', 0.8992279138639386, 0.4, []))
(H442, ('Z2', 0.9279720229223447, 0.4, []))
(H443, ('Z2', 0.36250373629650334, 0.4, ['Z1']))
(H325, ('Z2', 0.6131091703110783, 0.4, []))
(H324, ('Z2', 0.18503352658873706, 0.4, ['Z1']))
(H327, ('Z2', 0.8708515644114218, 0.4, []))
(H326, ('Z2', 0.013078419591481816, 0.4, ['Z1']))
(H321, ('Z2', 0.6550103246779178, 0.4, []))
(H320, ('Z2', 0.619010797767378, 0.4, []))
(H323, ('Z2', 0.6326399915199858, 0.4, []))
(H322, ('Z2', 0.1298612939573044, 0.4, ['Z1']))
(H14, ('Z2', 0.11432326721406894, 0.4, ['Z1']))
(H889, ('Z2', 0.03238689928676308, 0.4, ['Z1']))
(H580, ('Z2', 0.21685826758078475, 0.4, ['Z1']))
(H884, ('Z2', 0.7985232218796812, 0.4, []))
(H885, ('Z2', 0.8057830928008163, 0.4, []))
(H886, ('Z2', 0.07124222041637984, 0.4, ['Z1']))
(H887, ('Z2', 0.7189880711933493, 0.4, []))
(H880, ('Z2', 0.4300176512355477, 0.4, ['Z1']))
(H881, ('Z2', 0.04864902889489087, 0.4, ['Z1']))
(H882, ('Z2', 0.7427312623114778, 0.4, []))
(H883, ('Z2', 0.3507415386334499, 0.4, ['Z1']))
(H220, ('Z2', 0.18129524152814724, 0.4, ['Z1']))
(H221, ('Z2', 0.7527071719162326, 0.4, []))
(H222, ('Z2', 0.5801552832733597, 0.4, []))
(H223, ('Z2', 0.3471463482357271, 0.4, ['Z1']))
(H224, ('Z2', 0.9182643357362998, 0.4, []))
(H225, ('Z2', 0.11840605804080906, 0.4, ['Z1']))
(H226, ('Z2', 0.022753092063661606, 0.4, ['Z1']))
(H227, ('Z2', 0.0017771411965082917, 0.4, ['Z1']))
(H228, ('Z2', 0.435231478483603, 0.4, ['Z1']))
(H229, ('Z2', 0.4153440207967307, 0.4, ['Z1']))
(H143, ('Z2', 0.547721297507027, 0.4, []))
(H142, ('Z2', 0.3506351295623823, 0.4, ['Z1']))
(H145, ('Z2', 0.3314644435886719, 0.4, ['Z1']))
(H144, ('Z2', 0.46182212516651333, 0.4, ['Z1']))
(H147, ('Z2', 0.5410056235226285, 0.4, []))
(H146, ('Z2', 0.35735774311747726, 0.4, ['Z1']))
(H613, ('Z2', 0.7416524787583842, 0.4, []))
(H612, ('Z2', 0.747550631908094, 0.4, []))
(H660, ('Z2', 0.3524237267483028, 0.4, ['Z1']))
(H661, ('Z2', 0.20388767476851233, 0.4, ['Z1']))
(H662, ('Z2', 0.24549724418355334, 0.4, ['Z1']))
(H663, ('Z2', 0.05997371155792364, 0.4, ['Z1']))
(H664, ('Z2', 0.8953464724896364, 0.4, []))
(H665, ('Z2', 0.6900019984194992, 0.4, []))
(H666, ('Z2', 0.5300151961658727, 0.4, []))
(H667, ('Z2', 0.48044479812414775, 0.4, ['Z1']))
(H668, ('Z2', 0.49334102748260633, 0.4, ['Z1']))
(H669, ('Z2', 0.13627164212666154, 0.4, ['Z1']))
(H583, ('Z2', 0.9598628547554952, 0.4, []))
(H582, ('Z2', 0.6232854289338083, 0.4, []))
(H585, ('Z2', 0.09709334774767975, 0.4, ['Z1']))
(H584, ('Z2', 0.2414261120742851, 0.4, ['Z1']))
(H587, ('Z2', 0.3112368595470517, 0.4, ['Z1']))
(H586, ('Z2', 0.009496923282803715, 0.4, ['Z1']))
(H749, ('Z2', 0.8228987740023795, 0.4, []))
(H748, ('Z2', 0.7160002470087544, 0.4, []))
(H747, ('Z2', 0.3480812398050861, 0.4, ['Z1']))
(H746, ('Z2', 0.0023035799926964806, 0.4, ['Z1']))
(H745, ('Z2', 0.734313418987223, 0.4, []))
(H744, ('Z2', 0.2713724579464708, 0.4, ['Z1']))
(H743, ('Z2', 0.86562671489436, 0.4, []))
(H742, ('Z2', 0.03622253902576755, 0.4, ['Z1']))
(H741, ('Z2', 0.11163575262541603, 0.4, ['Z1']))
(H740, ('Z2', 0.1310223030819594, 0.4, ['Z1']))
(H138, ('Z2', 0.5641824183217897, 0.4, []))
(H139, ('Z2', 0.29845305369920316, 0.4, ['Z1']))
(H134, ('Z2', 0.687285947083442, 0.4, []))
(H135, ('Z2', 0.8821820178018942, 0.4, []))
(H136, ('Z2', 0.6754469197932016, 0.4, []))
(H137, ('Z2', 0.709068765357747, 0.4, []))
(H130, ('Z2', 0.6998761653049569, 0.4, []))
(H131, ('Z2', 0.5994798843190645, 0.4, []))
(H132, ('Z2', 0.6716872057014308, 0.4, []))
(H133, ('Z2', 0.8455584917285235, 0.4, []))
(H69, ('Z2', 0.449459554264648, 0.4, ['Z1']))
(H68, ('Z2', 0.3633754106967513, 0.4, ['Z1']))
(H588, ('Z2', 0.030871317344960958, 0.4, ['Z1']))
(H61, ('Z2', 0.3405996282412196, 0.4, ['Z1']))
(H60, ('Z2', 0.42021282825274253, 0.4, ['Z1']))
(H63, ('Z2', 0.004270486305528731, 0.4, ['Z1']))
(H62, ('Z2', 0.18303630202309762, 0.4, ['Z1']))
(H65, ('Z2', 0.7939002252043148, 0.4, []))
(H64, ('Z2', 0.051570383710938916, 0.4, ['Z1']))
(H67, ('Z2', 0.6144545655444364, 0.4, []))
(H66, ('Z2', 0.6503356349937858, 0.4, []))
(H765, ('Z2', 0.9628209777910828, 0.4, []))
(H764, ('Z2', 0.6059839674458879, 0.4, []))
(H859, ('Z2', 0.8916580376768171, 0.4, []))
(H83, ('Z2', 0.7459466036710771, 0.4, []))
(H82, ('Z2', 0.8870539488132081, 0.4, []))
(H81, ('Z2', 0.15525336967754044, 0.4, ['Z1']))
(H80, ('Z2', 0.8933963273530374, 0.4, []))
(H87, ('Z2', 0.37869729357409276, 0.4, ['Z1']))
(H86, ('Z2', 0.7978917084321474, 0.4, []))
(H85, ('Z2', 0.8733002394036415, 0.4, []))
(H84, ('Z2', 0.7119139106977567, 0.4, []))
(H89, ('Z2', 0.01076913763242171, 0.4, ['Z1']))
(H88, ('Z2', 0.6074374078130304, 0.4, []))
(H710, ('Z2', 0.5199765698993323, 0.4, []))
(H121, ('Z2', 0.23134766947732444, 0.4, ['Z1']))
(H763, ('Z2', 0.3840195059308077, 0.4, ['Z1']))
(H762, ('Z2', 0.281457905354463, 0.4, ['Z1']))
(H646, ('Z2', 0.46623879854885053, 0.4, ['Z1']))
(H647, ('Z2', 0.2822786413572044, 0.4, ['Z1']))
(H753, ('Z2', 0.3521701623666108, 0.4, ['Z1']))
(H711, ('Z2', 0.9489881580706805, 0.4, []))
(H644, ('Z2', 0.29311090327374845, 0.4, ['Z1']))
(H912, ('Z2', 0.43188565576224724, 0.4, ['Z1']))
(H358, ('Z2', 0.019747923399732414, 0.4, ['Z1']))
(H910, ('Z2', 0.2879211248697725, 0.4, ['Z1']))
(H911, ('Z2', 0.12396034644237752, 0.4, ['Z1']))
(H916, ('Z2', 0.7574441445093396, 0.4, []))
(H917, ('Z2', 0.3711817626243238, 0.4, ['Z1']))
(H914, ('Z2', 0.004806379126860549, 0.4, ['Z1']))
(H915, ('Z2', 0.935556855443302, 0.4, []))
(H853, ('Z2', 0.6961377397156914, 0.4, []))
(H852, ('Z2', 0.07171205037446104, 0.4, ['Z1']))
(H918, ('Z2', 0.8908497311797086, 0.4, []))
(H919, ('Z2', 0.9611997053293929, 0.4, []))
(H857, ('Z2', 0.8672738256976517, 0.4, []))
(H856, ('Z2', 0.8617173813648302, 0.4, []))
(H855, ('Z2', 0.368508220483742, 0.4, ['Z1']))
(H15, ('Z2', 0.8012851503315577, 0.4, []))
(H361, ('Z2', 0.9220482893530009, 0.4, []))
(H360, ('Z2', 0.243455066211256, 0.4, ['Z1']))
(H363, ('Z2', 0.03312404581449946, 0.4, ['Z1']))
(H362, ('Z2', 0.5721447615352274, 0.4, []))
(H365, ('Z2', 0.3316255779908742, 0.4, ['Z1']))
(H16, ('Z2', 0.5557794348933354, 0.4, []))
(H367, ('Z2', 0.14522853407367253, 0.4, ['Z1']))
(H366, ('Z2', 0.18416818350572195, 0.4, ['Z1']))
(H369, ('Z2', 0.5736672498805396, 0.4, []))
(H368, ('Z2', 0.4948735390238892, 0.4, ['Z1']))
(H854, ('Z2', 0.8810894795250284, 0.4, []))
(H408, ('Z2', 0.27768867998515423, 0.4, ['Z1']))
(H409, ('Z2', 0.15145636733370205, 0.4, ['Z1']))
